date,New Snow,Season Total,Settled Base,H2O,Total H20
11/6/2009,0,27,,0,0.34
11/7/2009,0,27,,0,0.34
11/8/2009,0,27,,0,0.34
11/9/2009,0,27,,0,0.34
11/10/2009,0,27,,0,0.34
11/11/2009,0,27,,0,0.34
11/12/2009,0,27,,0,0.34
11/13/2009,0,27,,0,0.34
11/14/2009,2,29,,0.09,0.43
11/15/2009,4,33,,0.41,0.84
11/16/2009,0,33,,0,0.84
11/17/2009,0,33,,0,0.84
11/18/2009,0,33,,0,0.84
11/19/2009,0,33,,0,0.84
11/20/2009,0,33,,0,0.84
11/21/2009,0,33,,0,0.84
11/22/2009,0,33,,,0.84
11/23/2009,2,35,,0.15,0.99
11/24/2009,0,35,,0.01,1
11/25/2009,0,35,,0,1
11/26/2009,0,35,,0,1
11/27/2009,0,35,,0,1
11/28/2009,0,35,,0,1
11/29/2009,0,35,,0,1
11/30/2009,0,35,,0,1
12/1/2009,0,35,,0,1
12/2/2009,0,35,,0,1
12/3/2009,0,35,,0.01,1.01
12/4/2009,0,35,18,0,1.01
12/5/2009,0,35,18,0,1.01
12/6/2009,0,35,18,0,1.01
12/7/2009,0,35,18,0,1.01
12/8/2009,0,35,18,0,1.01
12/9/2009,2,37,18,0.02,1.03
12/10/2009,0,37,18,0,1.03
12/11/2009,0,37,18,0,1.03
12/12/2009,0,37,18,0,1.03
12/13/2009,0,37,18,0,1.03
12/14/2009,6,43,24,0.22,1.25
12/15/2009,0,43,23,0.06,1.31
12/16/2009,0,43,22,0,1.31
12/17/2009,1,44,22,0,1.31
12/18/2009,4,48,25,0.11,1.42
12/19/2009,0,48,24,0.11,1.53
12/20/2009,0,48,24,0,1.53
12/21/2009,0,48,23,0,1.53
12/22/2009,0,48,23,0,1.53
12/23/2009,1,49,23,0.06,1.59
12/24/2009,6,55,28,0.03,1.62
12/25/2009,0,55,26,0,1.62
12/26/2009,0,55,26,0.01,1.63
12/27/2009,0,55,25,0,1.63
12/28/2009,0,55,24,0,1.63
12/29/2009,0,55,24,0,1.63
12/30/2009,1,56,26,0,1.63
12/31/2009,2,58,26,0.04,1.67
1/1/2010,0,58,25,0,1.67
1/2/2010,1,59,26,0.08,1.75
1/3/2010,5,64,30,0.2,1.95
1/4/2010,1,65,29,0,1.95
1/5/2010,0,65,29,0,1.95
1/6/2010,0,65,28,0,1.95
1/7/2010,4,69,32,0.09,2.04
1/8/2010,0,69,31,0,2.04
1/9/2010,0,69,30,0,2.04
1/10/2010,0,69,29,0,2.04
1/11/2010,0,69,29,0,2.04
1/12/2010,0,69,29,0,2.04
1/13/2010,0,69,27,0,2.04
1/14/2010,0,69,27,0,2.04
1/15/2010,0,69,27,0,2.04
1/16/2010,0,69,26,0,2.04
1/17/2010,0,69,26,0,2.04
1/18/2010,1,70,26,0.05,2.09
1/19/2010,0,70,26,0,2.09
1/20/2010,2,72,28,0.05,2.14
1/21/2010,0,72,28,0,2.14
1/22/2010,0,72,27,0,2.14
1/23/2010,1,73,28,0.03,2.17
1/24/2010,3,76,31,0.21,2.38
1/25/2010,2,78,31,0.01,2.39
1/26/2010,0,78,31,0.01,2.4
1/27/2010,3,81,33,0.16,2.56
1/28/2010,0,81,32,0.03,2.59
1/29/2010,0,81,31,0,2.59
1/30/2010,0,81,31,0,2.59
1/31/2010,0,81,31,0,2.59
2/1/2010,1,82,31,0,2.59
2/2/2010,1,83,32,0.02,2.61
2/3/2010,0,83,31,0,2.61
2/4/2010,2,85,33,0.05,2.66
2/5/2010,3,88,35,0.02,2.68
2/6/2010,0,88,35,0,2.68
2/7/2010,1,89,35,0.01,2.69
2/8/2010,0,89,34,0,2.69
2/9/2010,0,89,34,0,2.69
2/10/2010,0,89,33,0,2.69
2/11/2010,0,89,33,0,2.69
2/12/2010,2,91,34,0,2.69
2/13/2010,3,94,37,0,2.69
2/14/2010,2,96,37,0.19,2.88
2/15/2010,0,96,36,0,2.88
2/16/2010,2,98,37,0.02,2.9
2/17/2010,1,99,37,0,2.9
2/18/2010,1,100,37,0.04,2.94
2/19/2010,3,103,39,0.05,2.99
2/20/2010,4,107,41,0.24,3.23
2/21/2010,4,111,42,0.16,3.39
2/22/2010,3,114,44,0.18,3.57
2/23/2010,0,114,42,0.03,3.6
2/24/2010,0,114,41,0,3.6
2/25/2010,1,115,42,0,3.6
2/26/2010,3,118,42,0.06,3.66
2/27/2010,0,118,41,0,3.66
2/28/2010,0,118,40,0,3.66
3/1/2010,,,,,3.66
3/2/2010,6,124,46,0.01,3.67
3/3/2010,0,124,44,0.01,3.68
3/4/2010,0,124,42,0,3.68
3/5/2010,0,124,41,0,3.68
3/6/2010,1,125,42,0.02,3.7
3/7/2010,1,126,42,0.02,3.72
3/8/2010,0,126,42,0,3.72
3/9/2010,4,130,44,0.15,3.87
3/10/2010,3,133,47,0.09,3.96
3/11/2010,0,133,45,0.02,3.98
3/12/2010,3,136,47,0.03,4.01
3/13/2010,1,137,46,0.03,4.04
3/14/2010,0,137,44,0,4.04
3/15/2010,0,137,43,0,4.04
3/16/2010,1,138,43,0,4.04
3/17/2010,0,138,42,0,4.04
3/18/2010,0,138,42,0,4.04
3/19/2010,0,138,42,0,4.04
3/20/2010,0,138,41,0,4.04
3/21/2010,1,139,42,0.01,4.05
3/22/2010,0,139,41,0,4.05
3/23/2010,0,139,41,0,4.05
3/24/2010,0,139,41,0,4.05
3/25/2010,5,144,45,0.2,4.25
3/26/2010,1,145,45,0.09,4.34
3/27/2010,0,145,44,0,4.34
3/28/2010,4,149,47,0.07,4.41
3/29/2010,2,151,47,0.09,4.5
3/30/2010,0,151,46,0.01,4.51
3/31/2010,0,151,45,0,4.51
4/1/2010,0,151,43,0,4.51
4/2/2010,0,151,42,0,4.51
4/3/2010,3,154,46,0.1,4.61
4/4/2010,0,154,45,0,4.61
4/5/2010,2,156,45,0.12,4.73
4/6/2010,0,156,44,0,4.73
4/7/2010,1,157,44,0.04,4.77
4/8/2010,4,161,49,0.08,4.85
4/9/2010,1,162,47,0.13,4.98
4/10/2010,0,162,46,0,4.98
4/11/2010,0,162,44,0,4.98
4/12/2010,0,162,44,0,4.98
4/13/2010,0,162,43,0,4.98
4/14/2010,,,,,4.98
4/15/2010,,,,,4.98
,,,,,
10/15/2010,,0,,,0
10/16/2010,,0,,,0
10/17/2010,,0,,,0
10/18/2010,,0,,,0
10/19/2010,1,1,2,0.11,0.11
10/20/2010,,1,,,0.11
10/21/2010,,1,,,0.11
10/22/2010,2,3,3,0.11,0.22
10/23/2010,3,6,8,0.2,0.42
10/24/2010,5,11,10,0.03,0.45
10/25/2010,1,12,10,0.15,0.6
10/26/2010,9,21,17,0.15,0.75
10/27/2010,,29,20,,0.75
10/28/2010,0,29,17,0.15,0.9
10/29/2010,,29,,,0.9
10/30/2010,,29,,,0.9
10/31/2010,1,30,16,0.15,1.05
11/1/2010,2,32,15,0.15,1.2
11/2/2010,0,32,15,,1.2
11/3/2010,0,32,14,0,1.2
11/4/2010,0,32,14,0,1.2
11/5/2010,0,32,13,0,1.2
11/6/2010,0,32,13,0,1.2
11/7/2010,0,32,13,0,1.2
11/8/2010,0,32,13,0,1.2
11/9/2010,0,32,13,0,1.2
11/10/2010,5,37,18,0.3,1.5
11/11/2010,1,38,17,0.06,1.56
11/12/2010,2,40,18,0.06,1.62
11/13/2010,1,41,,0.02,1.64
11/14/2010,5,46,22,0.26,1.9
11/15/2010,4,50,24,0.25,2.15
11/16/2010,6,56,27,0,2.15
11/17/2010,8,64,31,0.52,2.67
11/18/2010,0,64,28,0,2.67
11/19/2010,0,64,26,0,2.67
11/20/2010,0,64,24,0,2.67
11/21/2010,0,64,24,0,2.67
11/22/2010,5,69,28,0.39,3.06
11/23/2010,1,70,27,0.08,3.14
11/24/2010,1,71,27,0.03,3.17
11/25/2010,3,74,27,0.17,3.34
11/26/2010,0,74,26,0,3.34
11/27/2010,0,74,25,0,3.34
11/28/2010,0,74,25,0,3.34
11/29/2010,2,76,26,0.1,3.44
11/30/2010,1,77,28,0.04,3.48
12/1/2010,1,78,27,0.03,3.51
12/2/2010,1,79,27,0,3.51
12/3/2010,0,79,25,0,3.51
12/4/2010,0,79,26,0,3.51
12/5/2010,0,79,25,0,3.51
12/6/2010,0,79,25,0,3.51
12/7/2010,5,84,30,0.33,3.84
12/8/2010,1,85,30,0.17,4.01
12/9/2010,0,85,29,0,4.01
12/10/2010,0,85,28,0,4.01
12/11/2010,4,89,31,0.03,4.04
12/12/2010,0,89,30,0,4.04
12/13/2010,1,90,31,0,4.04
12/14/2010,0,90,31,0,4.04
12/15/2010,0,90,30,0,4.04
12/16/2010,5,95,34,0.33,4.37
12/17/2010,0,95,33,0,4.37
12/18/2010,1,96,33,0.08,4.45
12/19/2010,8,104,38,0.44,4.89
12/20/2010,6,110,41,0.03,4.92
12/21/2010,4,114,41,0.31,5.23
12/22/2010,0,114,39,0,5.23
12/23/2010,0,114,39,0,5.23
12/24/2010,1,115,39,0.01,5.24
12/25/2010,0,115,38,0,5.24
12/26/2010,0,115,37,0,5.24
12/27/2010,4,119,40,0,5.24
12/28/2010,2,121,38,0.01,5.25
12/29/2010,0,121,37,0,5.25
12/30/2010,0,121,37,0,5.25
12/31/2010,5,126,40,0.02,5.27
1/1/2011,1,127,40,0,5.27
1/2/2011,1,128,,0.02,5.29
1/3/2011,3,131,40,0.03,5.32
1/4/2011,0,131,39,0.01,5.33
1/5/2011,2,133,40,0.1,5.43
1/6/2011,2,135,42,0.05,5.48
1/7/2011,0,135,41,0,5.48
1/8/2011,0,135,40,0,5.48
1/9/2011,3,138,41,0.08,5.56
1/10/2011,5,143,44,0.24,5.8
1/11/2011,1,144,43,0.04,5.84
1/12/2011,0,144,42,0,5.84
1/13/2011,1,145,42,0.02,5.86
1/14/2011,1,146,41,0.01,5.87
1/15/2011,1,147,41,0,5.87
1/16/2011,1,148,41,0.03,5.9
1/17/2011,2,150,42,0,5.9
1/18/2011,4,154,45,0.39,6.29
1/19/2011,1,155,45,0.05,6.34
1/20/2011,6,161,48,0.29,6.63
1/21/2011,7,168,53,0,6.63
1/22/2011,7,175,54,0.03,6.66
1/23/2011,6,181,56,0,6.66
1/24/2011,2,183,54,0.08,6.74
1/25/2011,1,184,52,0.02,6.76
1/26/2011,2,186,52,0.01,6.77
1/27/2011,1,187,51,0,6.77
1/28/2011,0,187,,0,6.77
1/29/2011,0,187,49,0,6.77
1/30/2011,0,187,49,0,6.77
1/31/2011,0,187,49,0,6.77
2/1/2011,2,189,49,0.03,6.8
2/2/2011,1,190,49,0,6.8
2/3/2011,0,190,47,0,6.8
2/4/2011,1,191,48,0.01,6.81
2/5/2011,6,197,52,0.31,7.12
2/6/2011,9,206,58,0.41,7.53
2/7/2011,3,209,57,0.12,7.65
2/8/2011,6,215,60,0.3,7.95
2/9/2011,1,216,58,0.01,7.96
2/10/2011,0,216,58,0,7.96
2/11/2011,0,216,55,0,7.96
2/12/2011,0,216,54,0,7.96
2/13/2011,0,216,53,0,7.96
2/14/2011,0,216,52,0,7.96
2/15/2011,0,216,52,0,7.96
2/16/2011,0,216,52,0,7.96
2/17/2011,1,217,50,0.04,8
2/18/2011,5,222,55,0.22,8.22
2/19/2011,0,222,54,0,8.22
2/20/2011,5,227,57,0.34,8.56
2/21/2011,4,231,57,0.15,8.71
2/22/2011,0,231,56,0,8.71
2/23/2011,0,231,55,0,8.71
2/24/2011,0,231,55,0,8.71
2/25/2011,4,235,56,0.15,8.86
2/26/2011,6,241,59,0.12,8.98
2/27/2011,3,244,59,0.12,9.1
2/28/2011,4,248,60,0.12,9.22
3/1/2011,,,,,9.22
3/2/2011,0,248,59,0,9.22
3/3/2011,0,248,57,0,9.22
3/4/2011,0,248,56,0,9.22
3/5/2011,6,254,60,0.26,9.48
3/6/2011,0,254,59,0,9.48
3/7/2011,2,256,59,0.11,9.59
3/8/2011,3,259,60,0.13,9.72
3/9/2011,0,259,60,0,9.72
3/10/2011,2,261,60,0.07,9.79
3/11/2011,0,261,59,0,9.79
3/12/2011,0,261,58,0,9.79
3/13/2011,0,261,57,0,9.79
3/14/2011,3,264,59,0.22,10.01
3/15/2011,2,266,59,0.05,10.06
3/16/2011,4,270,62,0.23,10.29
3/17/2011,0,270,62,0,10.29
3/18/2011,0,270,59,0,10.29
3/19/2011,8,278,65,0.51,10.8
3/20/2011,0,278,63,0,10.8
3/21/2011,0,278,62,0,10.8
3/22/2011,0,278,60,0,10.8
3/23/2011,4,282,62,0.23,11.03
3/24/2011,4,286,64,0.18,11.21
3/25/2011,0,286,63,0,11.21
3/26/2011,1,287,62,0,11.21
3/27/2011,2,289,62,0,11.21
3/28/2011,2,291,62,0.1,11.31
3/29/2011,11,302,71,0.57,11.88
3/30/2011,14,316,77,0.55,12.43
3/31/2011,1,317,73,0.03,12.46
4/1/2011,10,327,80,0.86,13.32
4/2/2011,3,330,77,0,13.32
4/3/2011,0,330,75,0,13.32
4/4/2011,0,330,73,0,13.32
4/5/2011,11,341,83,0.8,14.12
4/6/2011,0,341,83,0,14.12
4/7/2011,0,341,78,0,14.12
4/8/2011,0,341,76,0,14.12
4/9/2011,0,341,75,0,14.12
4/10/2011,0,341,74,0,14.12
4/11/2011,1,342,73,0.06,14.18
4/12/2011,n/a,342,,0,14.18
4/13/2011,,342,,,14.18
4/14/2011,,342,,,14.18
4/15/2011,,342,,,14.18
,,,,,
10/15/2011,0,0,,,0
10/16/2011,0,0,,,0
10/17/2011,5,5,10,,0
10/18/2011,1,6,9,,0
10/19/2011,0,6,7,,0
10/20/2011,0,6,7,,0
10/21/2011,0,6,7,,0
10/22/2011,0,6,7,,0
10/23/2011,0,6,7,,0
10/24/2011,0,6,7,,0
10/25/2011,0,6,6,,0
10/26/2011,7,13,13,,0
10/27/2011,4,17,14,,0
10/28/2011,0,17,13,,0
10/29/2011,0,17,13,,0
10/30/2011,0,17,13,,0
10/31/2011,0,17,13,,0
11/1/2011,0,17,13,,0
11/2/2011,3,20,14,,0
11/3/2011,0,20,18,0,0
11/4/2011,0,20,18,0,0
11/5/2011,0,20,18,0,0
11/6/2011,2,22,18,0.01,0.01
11/7/2011,0,22,18,0,0.01
11/8/2011,1,23,18,0.01,0.02
11/9/2011,1,24,18,0.01,0.03
11/10/2011,0,24,18,0,0.03
11/11/2011,0,24,18,0,0.03
11/12/2011,0,24,18,0,0.03
11/13/2011,1,25,18,0.01,0.04
11/14/2011,2,27,18,0.01,0.05
11/15/2011,0,27,18,0,0.05
11/16/2011,2,29,18,0,0.05
11/17/2011,0,29,18,0,0.05
11/18/2011,0,29,18,0,0.05
11/19/2011,1,30,18,0.02,0.07
11/20/2011,0,30,18,0,0.07
11/21/2011,0,30,18,0,0.07
11/22/2011,4,34,18,0.08,0.15
11/23/2011,0,34,18,0,0.15
11/24/2011,0,34,18,0,0.15
11/25/2011,0,34,18,0,0.15
11/26/2011,1,35,18,0.05,0.2
11/27/2011,0,35,18,0,0.2
11/28/2011,0,35,18,0,0.2
11/29/2011,0,35,18,0,0.2
11/30/2011,0,35,18,0,0.2
12/1/2011,1,36,18,0.01,0.21
12/2/2011,0,36,18,0,0.21
12/3/2011,0,36,18,0,0.21
12/4/2011,2,38,18,0.06,0.27
12/5/2011,1,39,19,0.02,0.29
12/6/2011,0,39,18,0,0.29
12/7/2011,0,39,18,0,0.29
12/8/2011,0,39,18,0,0.29
12/9/2011,1,40,18,0,0.29
12/10/2011,0,40,18,0,0.29
12/11/2011,0,40,18,0,0.29
12/12/2011,0,40,18,0,0.29
12/13/2011,0,40,18,0,0.29
12/14/2011,0,40,18,0,0.29
12/15/2011,2,42,20,0,0.29
12/16/2011,0,42,19,0,0.29
12/17/2011,0,42,19,0,0.29
12/18/2011,0,42,18,0,0.29
12/19/2011,0,42,18,0,0.29
12/20/2011,0,42,18,0,0.29
12/21/2011,0,42,18,0,0.29
12/22/2011,5,47,22,0.06,0.35
12/23/2011,0,47,21,0,0.35
12/24/2011,0,47,21,0,0.35
12/25/2011,0,47,20,0,0.35
12/26/2011,0,47,20,0,0.35
12/27/2011,0,47,19,0,0.35
12/28/2011,0,47,19,0,0.35
12/29/2011,0,47,19,0,0.35
12/30/2011,1,48,20,0.01,0.36
12/31/2011,0,48,19,0,0.36
1/1/2012,0,48,19,0,0.36
1/2/2012,0,48,19,0,0.36
1/3/2012,0,48,19,0,0.36
1/4/2012,0,48,19,0,0.36
1/5/2012,0,48,19,0,0.36
1/6/2012,0,48,18,0,0.36
1/7/2012,0,48,18,0,0.36
1/8/2012,5,53,23,0.13,0.49
1/9/2012,0,53,22,0,0.49
1/10/2012,0,53,22,0,0.49
1/11/2012,0,53,22,0,0.49
1/12/2012,1,54,23,0,0.49
1/13/2012,0,54,23,0,0.49
1/14/2012,0,54,23,0,0.49
1/15/2012,0,54,22,0,0.49
1/16/2012,0,54,22,0,0.49
1/17/2012,4,58,25,0.09,0.58
1/18/2012,0,58,24,0,0.58
1/19/2012,2,60,26,0.06,0.64
1/20/2012,2,62,27,0.07,0.71
1/21/2012,2,64,28,0,0.71
1/22/2012,6,70,32,0.17,0.88
1/23/2012,0,70,32,0,0.88
1/24/2012,0,70,30,0,0.88
1/25/2012,0,70,30,0,0.88
1/26/2012,0,70,29,0,0.88
1/27/2012,5,75,34,0.18,1.06
1/28/2012,0,75,33,0,1.06
1/29/2012,0,75,33,0,1.06
1/30/2012,0,75,32,0,1.06
1/31/2012,0,75,31,0,1.06
2/1/2012,0,75,31,0,1.06
2/2/2012,0,75,30,0,1.06
2/3/2012,0,75,30,0,1.06
2/4/2012,0,75,29,0,1.06
2/5/2012,0,75,30,0,1.06
2/6/2012,0,75,30,0,1.06
2/7/2012,4,79,32,0,1.06
2/8/2012,0,79,32,0,1.06
2/9/2012,3,82,35,0,1.06
2/10/2012,1,83,34,0.02,1.08
2/11/2012,4,87,,0.01,1.09
2/12/2012,0,87,35,0,1.09
2/13/2012,4,91,37,0,1.09
2/14/2012,1,92,37,0,1.09
2/15/2012,2,94,38,0.03,1.12
2/16/2012,0,94,36,0,1.12
2/17/2012,0,94,35,0,1.12
2/18/2012,2,96,37,0.01,1.13
2/19/2012,0,96,36,0,1.13
2/20/2012,2,98,37,0,1.13
2/21/2012,2,100,37,0,1.13
2/22/2012,1,101,37,0,1.13
2/23/2012,1,102,37,0.03,1.16
2/24/2012,1,103,37,0.02,1.18
2/25/2012,0,103,36,0,1.18
2/26/2012,0,103,36,0,1.18
2/27/2012,0,103,36,0,1.18
2/28/2012,0,103,35,0,1.18
2/29/2012,5,108,40,0,1.18
3/1/2012,2,110,40,0.02,1.2
3/2/2012,3,113,42,0.09,1.29
3/3/2012,0,113,41,0,1.29
3/4/2012,3,116,44,0.02,1.31
3/5/2012,0,116,43,0,1.31
3/6/2012,0,116,42,0,1.31
3/7/2012,0,116,40,0,1.31
3/8/2012,1,117,40,0.02,1.33
3/9/2012,0,117,39,0,1.33
3/10/2012,0,117,39,0,1.33
3/11/2012,0,117,38,0,1.33
3/12/2012,0,117,38,0,1.33
3/13/2012,0,117,37,0,1.33
3/14/2012,0,117,37,0,1.33
3/15/2012,0,117,37,0,1.33
3/16/2012,0,117,37,0,1.33
3/17/2012,0,117,36,0,1.33
3/18/2012,0,117,36,0,1.33
3/19/2012,2,119,37,0.01,1.34
3/20/2012,1,120,37,0,1.34
3/21/2012,0,120,37,0,1.34
3/22/2012,0,120,37,0,1.34
3/23/2012,0,120,36,0,1.34
3/24/2012,0,120,36,0,1.34
3/25/2012,0,120,35,0,1.34
3/26/2012,0,120,36,0,1.34
3/27/2012,0,120,36,0,1.34
3/28/2012,0,120,36,0,1.34
3/29/2012,0,120,34,0,1.34
3/30/2012,0,120,34,0,1.34
3/31/2012,0,120,34,0,1.34
4/1/2012,0,120,34,0,1.34
4/2/2012,0,120,34,0,1.34
4/3/2012,0,120,34,0,1.34
4/4/2012,1,121,35,0,1.34
4/5/2012,0,121,35,0,1.34
4/6/2012,0,121,33,0,1.34
4/7/2012,0,121,33,0,1.34
4/8/2012,0,121,33,0,1.34
4/9/2012,0,121,32,0,1.34
4/10/2012,,121,,,1.34
4/11/2012,,121,,,1.34
4/12/2012,,121,,,1.34
4/13/2012,,121,,,1.34
4/14/2012,,121,,,1.34
4/15/2012,,121,,,1.34
,,,,,
10/15/2012,0,0,,,0
10/16/2012,0,0,,,0
10/17/2012,3,3,5,,0
10/18/2012,,3,,,0
10/19/2012,,3,,,0
10/20/2012,,3,,,0
10/21/2012,,3,,,0
10/22/2012,,3,,,0
10/23/2012,,3,,,0
10/24/2012,0,3,0,0,0
10/25/2012,4,7,,,0
10/26/2012,5,12,,,0
10/27/2012,,12,,,0
10/28/2012,,12,,,0
10/29/2012,,12,,,0
10/30/2012,,12,,,0
10/31/2012,,12,,,0
11/1/2012,0,12,0,0,0
11/2/2012,0,12,18,0,0
11/3/2012,0,12,18,0,0
11/4/2012,0,12,18,0,0
11/5/2012,0,12,18,0,0
11/6/2012,0,12,18,0,0
11/7/2012,0,12,18,0,0
11/8/2012,0,12,18,0,0
11/9/2012,0,12,18,0,0
11/10/2012,0,12,18,0,0
11/11/2012,6,18,18,0.16,0.16
11/12/2012,2,20,18,0.08,0.24
11/13/2012,0,20,18,0,0.24
11/14/2012,0,20,18,0,0.24
11/15/2012,0,20,18,0,0.24
11/16/2012,0,20,18,0,0.24
11/17/2012,0,20,18,0,0.24
11/18/2012,0,20,18,0,0.24
11/19/2012,0,20,18,0,0.24
11/20/2012,0,20,18,0,0.24
11/21/2012,0,20,18,0,0.24
11/22/2012,0,20,18,0,0.24
11/23/2012,0,20,18,0,0.24
11/24/2012,0,20,18,0,0.24
11/25/2012,0,20,18,0,0.24
11/26/2012,0,20,18,0,0.24
11/27/2012,0,20,18,0,0.24
11/28/2012,0,20,18,0,0.24
11/29/2012,0,20,18,0,0.24
11/30/2012,0,20,18,0,0.24
12/1/2012,,20,,,0.24
12/2/2012,0,20,18,0,0.24
12/3/2012,0,20,18,0,0.24
12/4/2012,1,21,18,0,0.24
12/5/2012,0,21,18,0,0.24
12/6/2012,0,21,18,0,0.24
12/7/2012,1,22,18,0,0.24
12/8/2012,1,23,18,0,0.24
12/9/2012,6,29,18,0.2,0.44
12/10/2012,1,30,18,0.12,0.56
12/11/2012,4,34,18,0.08,0.64
12/12/2012,0,34,18,0,0.64
12/13/2012,0,34,18,0,0.64
12/14/2012,0,34,18,0,0.64
12/15/2012,4,38,18,0.089,0.729
12/16/2012,3,41,20,0.06,0.789
12/17/2012,3,44,21,0.09,0.879
12/18/2012,5,49,23,0.09,0.969
12/19/2012,1,50,22,0.05,1.019
12/20/2012,2,52,22,0,1.019
12/21/2012,0,52,21,0,1.019
12/22/2012,0,52,20,0,1.019
12/23/2012,0,52,20,0,1.019
12/24/2012,0,52,19,0,1.019
12/25/2012,6,58,23,0.13,1.149
12/26/2012,0,58,23,0,1.149
12/27/2012,2,60,24,0.06,1.209
12/28/2012,2,62,24,0,1.209
12/29/2012,0,62,24,0,1.209
12/30/2012,0,62,23,0,1.209
12/31/2012,0,62,23,0,1.209
1/1/2013,2,64,23,0,1.209
1/2/2013,1,65,24,0,1.209
1/3/2013,0,65,24,0,1.209
1/4/2013,0,65,24,0,1.209
1/5/2013,0,65,23,0,1.209
1/6/2013,0,65,23,0,1.209
1/7/2013,0,65,22,0,1.209
1/8/2013,0,65,22,0,1.209
1/9/2013,0,65,22,0,1.209
1/10/2013,0,65,21,0,1.209
1/11/2013,0,65,21,0,1.209
1/12/2013,3,68,24,0.11,1.319
1/13/2013,0,68,23,0,1.319
1/14/2013,0,68,23,0,1.319
1/15/2013,0,68,23,0,1.319
1/16/2013,3,71,25,0,1.319
1/17/2013,0,71,25,0,1.319
1/18/2013,0,71,24,0,1.319
1/19/2013,0,71,24,0,1.319
1/20/2013,0,71,23,0,1.319
1/21/2013,0,71,24,0,1.319
1/22/2013,0,71,23,0,1.319
1/23/2013,0,71,23,0,1.319
1/24/2013,0,71,23,0,1.319
1/25/2013,1,72,22,0,1.319
1/26/2013,0,72,23,0,1.319
1/27/2013,2,74,24,0.05,1.369
1/28/2013,0,74,24,0,1.369
1/29/2013,3,77,27,0.04,1.409
1/30/2013,1,78,27,0,1.409
1/31/2013,4,82,29,0,1.409
2/1/2013,2,84,29,,1.409
2/2/2013,3,87,32,0.09,1.499
2/3/2013,0,87,31,0,1.499
2/4/2013,0,87,31,0,1.499
2/5/2013,0,87,30,0,1.499
2/6/2013,0,87,30,0,1.499
2/7/2013,2,89,30,0.04,1.539
2/8/2013,0,89,29,0,1.539
2/9/2013,1,90,30,0.02,1.559
2/10/2013,3,93,32,0.07,1.629
2/11/2013,1,94,32,0.02,1.649
2/12/2013,1,95,32,0.02,1.669
2/13/2013,0,95,32,0,1.669
2/14/2013,1,96,32,0.01,1.679
2/15/2013,1,97,32,0.04,1.719
